atom 16.25947461800000 23.84684141600000 9.84821713700000 H 0.13374117000000 0.00000000000000 -0.00180902642625 0.01020669642768 -0.00282089998031
atom 18.54097967200000 23.23154634500000 8.34775509900000 H 0.14615057000000 0.00000000000000 0.01460501478924 -0.00671903399829 -0.00459744801203
atom 12.01331501600000 3.78036082400000 -0.07130128500000 O -0.25368905000000 0.00000000000000 0.00530328173373 0.02480769184166 -0.00525573412395
atom 13.29485219500000 5.20302280700000 -0.12894362400000 H 0.11407803000000 0.00000000000000 -0.01293083527677 -0.02631618517513 -0.00124922210674
atom 12.91972251300000 2.25975429800000 0.42451769400000 H 0.11654060000000 0.00000000000000 0.00675184252051 0.00385187272844 -0.00042410684734
atom 12.52989075500000 5.21237695500000 15.82733187600000 O -0.25398635000000 0.00000000000000 -0.00023205199896 0.00844570737185 0.00652179357841
atom 12.42591798200000 4.30629071200000 14.23442439900000 H 0.11263432000000 0.00000000000000 0.00009351454540 -0.01106197112259 -0.00141247976696
atom 12.76491608700000 3.87692586800000 17.15807754300000 H 0.10075324000000 0.00000000000000 -0.00234637243488 -0.00016210626864 -0.00781651688964
atom 20.03318360400000 16.54442653400000 23.91317082900000 O -0.26062087000000 0.00000000000000 0.00651518596603 -0.02849075240361 -0.00532950101432
atom 21.35504755500000 15.17737921300000 23.39727539200000 H 0.11192817000000 0.00000000000000 -0.03167703866489 0.02614146323726 0.00705501404005
atom 18.35435024600000 15.84621024700000 23.38593703100000 H 0.12327726000000 0.00000000000000 0.01971484423385 0.00591252058644 0.00450382996799
atom 12.14451875300000 18.05282542500000 18.70627408200000 O -0.21034117000000 0.00000000000000 -0.01482588590811 -0.01172084789679 0.02640973298392
atom 13.50718190700000 18.02457400800000 17.52600736600000 H 0.12439557000000 0.00000000000000 0.02009321940655 0.00141206766076 -0.00841267193485
atom 12.73184586600000 16.99455947600000 20.14921283400000 H 0.14489108000000 0.00000000000000 -0.00316738670906 0.00607163375761 -0.01671919165637
atom 16.91256422700000 19.12157935800000 16.21474478300000 O -0.21406270000000 0.00000000000000 -0.00259233968315 0.02601948259540 0.00535149887408
atom 17.40521602400000 20.86693110200000 16.69225986800000 H 0.14803442000000 0.00000000000000 -0.01403371590677 -0.00572714428146 -0.00257452256066
atom 18.52431228100000 18.36022729600000 16.48070494400000 H 0.13123731000000 0.00000000000000 0.02063365448104 -0.02242017188450 0.00478090150410
atom 20.11689850500000 4.92275741400000 19.58531833400000 O -0.24118801000000 0.00000000000000 0.00103424920528 -0.00811962774233 0.00930016934083
atom 18.46882990000000 5.72934953700000 19.69586735600000 H 0.14175149000000 0.00000000000000 0.00426898726823 0.00026494342631 0.00508561446199
atom 20.82989245600000 4.86462941500000 21.35315782800000 H 0.11075765000000 0.00000000000000 -0.00420424055759 0.00916749419531 -0.01671088145431
atom 12.02924541300000 15.60309688400000 8.90218206800000 O -0.26693820000000 0.00000000000000 0.05460031779593 -0.00686606656690 0.01876497595481
atom 10.44127012300000 16.26979252700000 8.45465694800000 H 0.09848621000000 0.00000000000000 -0.03307379648851 0.01961115685079 0.00265231248011
atom 13.11241796200000 16.91229966500000 9.85150526200000 H 0.10714985000000 0.00000000000000 -0.01916376800410 -0.01953204869227 -0.01940432539577
atom 9.76251802300000 8.97217755100000 12.03457444300000 O -0.27754008000000 0.00000000000000 -0.00293739360196 -0.01240300709984 0.01767378208227
atom 8.19684151000000 9.86675535800000 12.48213735700000 H 0.10374073000000 0.00000000000000 -0.00058049689398 0.00023797441710 -0.00291609003522
atom 9.74885529800000 7.55960671000000 13.27589823400000 H 0.11950742000000 0.00000000000000 0.00227083376947 0.01628044117574 -0.01343276614940
atom 11.22495875700000 2.12259792100000 11.60660799700000 O -0.24552963000000 0.00000000000000 -0.01075523262750 -0.00930619331818 0.00182365805962
atom 9.59210245300000 2.28879940000000 12.46681167200000 H 0.15162405000000 0.00000000000000 0.00490257183777 -0.00269269196787 -0.00845001543947
atom 11.22707525100000 0.38245048400000 10.75097746100000 H 0.10599131000000 0.00000000000000 0.00210034142827 0.02405697750938 0.00380432390525
atom 15.77341796800000 0.02039771200000 1.10896354100000 O -0.24942587000000 0.00000000000000 -0.02096434469032 -0.00485021726129 0.01118559038894
atom 14.43465985900000 23.54713073300000 1.98857849100000 H 0.10789219000000 0.00000000000000 0.02490982521593 0.00075044834409 -0.00934024775953
atom 17.20422467300000 23.58284657100000 0.57787470000000 H 0.11341359000000 0.00000000000000 -0.00473600345354 -0.00193499759747 0.00490668067252
atom 7.83728317700000 14.84936042200000 1.93043159500000 O -0.24627495000000 0.00000000000000 -0.00553881195736 -0.01436955616488 -0.00120805178866
atom 7.49624416800000 13.06133864500000 2.27158398800000 H 0.12289024000000 0.00000000000000 -0.00452739678886 0.00024487645361 -0.00978126922112
atom 8.76971221300000 15.16915890100000 3.44559570800000 H 0.14302381000000 0.00000000000000 0.01087614376391 0.01396710499023 0.01122518973332
atom 2.74322202200000 10.05332809200000 23.73629239400000 O -0.25254948000000 0.00000000000000 0.00742832751362 0.01162165054074 0.00120293788405
atom 3.49765768400000 10.06855929100000 22.01871963400000 H 0.12524377000000 0.00000000000000 -0.01184968361443 -0.00876090102819 0.00675184887925
atom 1.92228687200000 8.43468253500000 24.04072739400000 H 0.12916778000000 0.00000000000000 0.00180835366236 -0.00176633021910 -0.01156137506450
atom 3.16162645000000 0.22658392200000 11.71734599200000 O -0.28569966000000 0.00000000000000 0.04095445638265 0.00108177050701 0.01327201701864
atom 1.42555326500000 0.47967315300000 12.08782694600000 H 0.12254168000000 0.00000000000000 -0.02506719523621 -0.00384809491057 -0.00919097172266
atom 3.61168380300000 23.80829098800000 10.27100573200000 H 0.12106541000000 0.00000000000000 -0.01544788924335 0.00196666092607 -0.00417741518146
atom 20.94025250500000 9.88005903500000 12.20015231200000 O -0.27542206000000 0.00000000000000 -0.00199302586324 -0.00444031173919 -0.02046996867015
atom 20.78831846400000 9.81482566300000 10.31257972300000 H 0.10906089000000 0.00000000000000 0.00630916785094 0.00655447787908 0.01518421910213
atom 19.35892905400000 9.03571016900000 12.66162361600000 H 0.10658878000000 0.00000000000000 0.00085558425950 0.00318108047624 0.00768687136821
atom 14.39629840300000 10.36813769300000 8.80769572400000 O -0.20995034000000 0.00000000000000 0.00791164071936 0.01533139168621 -0.00031927996219
atom 12.86095200700000 11.36629143000000 8.99632826100000 H 0.14548885000000 0.00000000000000 0.00284054402046 0.00614414764442 0.00302331536526
atom 13.79808646300000 8.74278360500000 8.25349552200000 H 0.11038213000000 0.00000000000000 -0.01182498546895 -0.02201785976462 -0.00457860669028
atom 13.23906745800000 10.61692023700000 1.92534822900000 O -0.21505951000000 0.00000000000000 -0.00740273139193 -0.00141264918640 -0.01870190154861
atom 11.55318541800000 9.95536465100000 1.50632397100000 H 0.12651243000000 0.00000000000000 0.00126918721729 0.00211284297188 0.01129688052835
atom 13.44557681100000 10.49590212700000 3.72236510700000 H 0.15288415000000 0.00000000000000 -0.00015787964338 0.00162197703354 0.00982352701329
atom 0.28060365400000 4.61526105600000 7.31439575000000 O -0.24372394000000 0.00000000000000 0.00474132863332 -0.01411392323633 -0.00082975255880
atom -0.08007528700000 3.34989993900000 8.62365522300000 H 0.12857421000000 0.00000000000000 -0.00380093640468 0.00911207622800 0.00221195055602
atom 1.50681341000000 3.69507745000000 6.25681010300000 H 0.11684355000000 0.00000000000000 -0.00039015888517 0.00856966262234 -0.00103772533046
atom 12.58176375800000 13.09605292700000 15.79594351200000 O -0.25871128000000 0.00000000000000 0.02617490189766 -0.01420999367816 -0.02620495159337
atom 11.54112896100000 12.46095351800000 14.40856273000000 H 0.12197974000000 0.00000000000000 -0.01156943655706 0.00120845337448 0.00319966034466
atom 14.19672434700000 12.43119032000000 15.02344206200000 H 0.12061923000000 0.00000000000000 -0.01858945532302 0.00815378831132 0.02125648788208
atom 9.17906485000000 22.13096941100000 19.40636119900000 O -0.25979201000000 0.00000000000000 -0.02010792931784 -0.03644778236377 -0.02113319302219
atom 7.48294049100000 21.65230159300000 18.50991256200000 H 0.11488960000000 0.00000000000000 0.03797023759632 0.01644138252744 0.01631095527471
atom 10.26367359100000 20.51581984900000 19.11175277800000 H 0.09606212000000 0.00000000000000 -0.01491578397711 0.02763472988439 0.00693030515537
atom 8.22367563200000 5.62218312600000 4.30226559400000 O -0.24573600000000 0.00000000000000 0.01110475341784 -0.01004173712289 -0.01181803343007
atom 9.56500377000000 5.22607747500000 5.56127722900000 H 0.10885067000000 0.00000000000000 -0.00872590152528 0.00581207588332 -0.00498709655906
atom 9.16746192700000 5.44893296600000 2.68176810400000 H 0.11450714000000 0.00000000000000 -0.01026701672865 0.00319581392352 0.01383812688726
atom 22.36132711700000 2.20345933400000 12.29804016400000 O -0.25589352000000 0.00000000000000 -0.00543014298630 0.00187164485702 -0.00640505381688
atom 22.14741003500000 3.81583099800000 13.18668422900000 H 0.12804544000000 0.00000000000000 0.00240610107171 -0.00696331004214 -0.00224613296068
atom 20.75146879000000 1.79326765900000 11.45939827300000 H 0.12239585000000 0.00000000000000 0.00645776175989 0.00243136645536 0.00620970093129
atom 2.66022521800000 10.47963157900000 9.28642023400000 O -0.27100942000000 0.00000000000000 -0.01624326658977 0.00251758763031 0.01496818544114
atom 3.62066000600000 10.46491060600000 7.72310588000000 H 0.09692267000000 0.00000000000000 0.01023371810945 -0.00137871157220 -0.01115717707303
atom 1.65567097600000 8.94354818900000 9.17980184300000 H 0.13324017000000 0.00000000000000 0.00085701222968 -0.00013208225219 0.00081933056639
atom 4.69899485400000 22.55880357600000 6.35537825700000 O -0.27696183000000 0.00000000000000 -0.02888181693775 -0.02383985156020 0.00503432927258
atom 4.08857527800000 23.81433811400000 5.11702133700000 H 0.10223754000000 0.00000000000000 0.00884492665436 0.00213106384966 0.00429704707149
atom 3.27055030700000 21.26339580100000 6.36573396000000 H 0.10438307000000 0.00000000000000 0.02508254237659 0.02225187736796 -0.00107374801797
atom 14.85814765200000 13.92263836100000 21.74905560900000 O -0.25014209000000 0.00000000000000 0.00627816722458 -0.00283722690355 -0.00024050285431
atom 14.07090633200000 13.19698324000000 23.27992335300000 H 0.13554989000000 0.00000000000000 0.01328472657045 -0.00199897673604 -0.01222517705388
atom 15.93816435700000 12.68469718100000 20.81326285900000 H 0.13020700000000 0.00000000000000 -0.01714695890096 0.00779787258533 0.01500674151666
atom 23.19942098800000 5.72243313700000 23.54316230700000 O -0.22519679000000 0.00000000000000 -0.01155894372011 0.02471860620046 0.03575825459141
atom 22.52119801100000 6.42015809500000 0.60426284600000 H 0.12369449000000 0.00000000000000 0.00516408122947 -0.01647440254701 -0.02825630988485
atom -0.37984833100000 4.34554033900000 -0.51016578600000 H 0.12925609000000 0.00000000000000 0.00784959128474 -0.01309366506681 -0.00313908391799
atom 22.81108211400000 12.83358876100000 21.63151459700000 O -0.19367541000000 0.00000000000000 0.03387270190456 -0.01296281344447 0.00541888163746
atom -0.11723487600000 11.98636751000000 21.93292603400000 H 0.13291964000000 0.00000000000000 -0.01858564335702 0.01642561580568 0.00135506228734
atom 21.86338408500000 11.42213285900000 21.01640849800000 H 0.14880913000000 0.00000000000000 -0.01605944142899 -0.01115907416418 -0.00573696034636
atom 12.49848349400000 5.64565353400000 7.30381328000000 O -0.20894273000000 0.00000000000000 0.00628446570130 -0.01658868020391 0.02234481923448
atom 13.98936461700000 5.03326864200000 6.37336845700000 H 0.11275699000000 0.00000000000000 -0.00072402152979 -0.00605689479837 -0.00020417289133
atom 12.36548451700000 4.43626612600000 8.79036692800000 H 0.13073479000000 0.00000000000000 -0.00273847743710 0.01690151910744 -0.01861286807885
atom 19.58437347100000 15.64300791600000 5.40180317700000 O -0.22878213000000 0.00000000000000 0.00428624418288 0.00752010153485 -0.01980290610961
atom 20.01258558100000 15.74817121700000 3.59169049300000 H 0.13117354000000 0.00000000000000 -0.00050974423159 0.01046944648262 0.00394777307874
atom 19.82323494800000 13.84296747600000 5.65440296900000 H 0.10856560000000 0.00000000000000 -0.00264849093271 -0.01407576425528 0.01128380329592
atom 3.13947885100000 10.02001220800000 18.40576971400000 O -0.25038303000000 0.00000000000000 -0.00737450595722 -0.00637947167164 -0.00924567467649
atom 3.43297233300000 11.22401389300000 17.02878243000000 H 0.11901984000000 0.00000000000000 0.00639790165092 -0.00440082905658 0.00410508855916
atom 2.10005347900000 8.67171097800000 17.60033032400000 H 0.11771791000000 0.00000000000000 0.00352153211875 0.00699484765684 0.00672459847794
atom 22.19559807000000 16.70159511800000 18.00533658900000 O -0.26516652000000 0.00000000000000 -0.00788238971554 -0.01773569270516 0.01227897120628
atom 23.27614389900000 16.36726463900000 16.51392634200000 H 0.10095280000000 0.00000000000000 -0.00893527314760 -0.00415682553372 0.00672104558785
atom 22.02571162400000 15.06548848500000 19.01197519900000 H 0.10952106000000 0.00000000000000 0.01232463206676 0.02863333287334 -0.01829751015170
atom 20.94214223200000 6.00362449600000 3.89746719900000 O -0.25521164000000 0.00000000000000 -0.00971541626758 0.02270756014967 -0.01717026474799
atom 19.50897336800000 4.85818544600000 4.20976346300000 H 0.09683186000000 0.00000000000000 -0.00149024898006 -0.00558801645790 0.00370695807776
atom 22.29518667700000 5.51805917500000 4.99418909000000 H 0.10746398000000 0.00000000000000 0.01570715856747 -0.01030145776688 0.01756470823536
atom 20.37163368800000 18.81933644100000 9.75590397900000 O -0.24552806000000 0.00000000000000 0.00334487224534 0.02310082384677 0.02599534102708
atom 21.83106975500000 18.25563091400000 10.74642321900000 H 0.12786134000000 0.00000000000000 -0.00690362522666 -0.00155243581841 0.00045495264715
atom 20.36558656200000 17.79487770600000 8.29440810900000 H 0.11322271000000 0.00000000000000 -0.00056030793680 -0.02092742527155 -0.02961112753436
atom 18.36493271600000 11.19644277800000 17.70400074100000 O -0.25266467000000 0.00000000000000 0.00540261177287 -0.00354135644974 0.02708157236761
atom 18.37978597000000 12.60769081000000 16.61187088600000 H 0.14349310000000 0.00000000000000 0.00709007043522 0.02679040583788 -0.01229118675750
atom 17.47564614500000 10.04057243600000 16.64376947600000 H 0.11950044000000 0.00000000000000 -0.01037271961805 -0.01999812340016 -0.01016433367654
atom -0.57836791800000 6.58577375800000 15.98251624700000 O -0.25082793000000 0.00000000000000 0.02269211965944 -0.00225551977215 -0.00977275941498
atom 23.44414061800000 7.95125260500000 14.91892126800000 H 0.12569474000000 0.00000000000000 -0.01156862308712 0.00041686340321 0.00139116428022
atom 22.80900341500000 6.13305189000000 17.24067750500000 H 0.11649491000000 0.00000000000000 -0.01549824358181 0.00368658188741 0.00695557366256
atom 8.51543056500000 8.77233893400000 -0.01930734000000 O -0.24753394000000 0.00000000000000 0.02693748875018 0.01159919653447 -0.00927804235220
atom 9.47168905700000 9.44449588700000 23.10153313500000 H 0.11194121000000 0.00000000000000 -0.02286678265361 -0.01134424734172 0.00648825561864
atom 6.76195299500000 8.66934881900000 -0.52336741800000 H 0.12031382000000 0.00000000000000 -0.00440006419407 0.00254142936957 -0.00190562131473
atom 16.37705342400000 7.52753804500000 23.89805301400000 O -0.27143221000000 0.00000000000000 -0.00348258145583 -0.00192599570347 0.02275726552146
atom 15.23250254600000 8.89913960700000 -0.05819036000000 H 0.09930648000000 0.00000000000000 0.01323826331310 -0.01169207335285 -0.00047527209439
atom 17.11408470100000 6.84744423900000 0.87402135800000 H 0.13665715000000 0.00000000000000 -0.00532110898896 0.00970531381985 -0.02126989447615
atom 2.34006769000000 16.14970038400000 8.76831381600000 O -0.23632725000000 0.00000000000000 -0.01599906508414 -0.02229517071514 -0.00602705544843
atom 1.63878626600000 14.46623719500000 8.23803755600000 H 0.13715815000000 0.00000000000000 0.01591378508492 0.01639172388127 0.01206487716161
atom 1.63234796700000 17.27291624500000 7.45138205200000 H 0.10621508000000 0.00000000000000 0.00387574172365 0.00121051290301 0.00059792310925
atom 20.46933256700000 22.24057357000000 -0.53990819700000 O -0.23882096000000 0.00000000000000 -0.00519960478123 -0.02598858644002 0.00067633587416
atom 19.74348847400000 22.69845439200000 22.44957736300000 H 0.11654874000000 0.00000000000000 0.00145338350029 0.00250227908594 -0.00632395807137
atom 20.45893907000000 20.32949277800000 24.02012937100000 H 0.12595593000000 0.00000000000000 0.00101987384386 0.02148383256326 0.00191187450385
atom 4.72800216200000 19.20434939500000 0.68975220000000 O -0.22718769000000 0.00000000000000 -0.00484600795043 -0.02250554773211 0.00022300356232
atom 5.44934870600000 17.59443437600000 1.33201745400000 H 0.11605772000000 0.00000000000000 0.00261982912750 0.00995165447237 -0.00128348306615
atom 3.93426018100000 18.61207119700000 23.73024526800000 H 0.12769985000000 0.00000000000000 -0.00233573333702 0.01329028199081 0.00537220092466
atom 5.26198228600000 4.63274103000000 22.84169569000000 O -0.24052841000000 0.00000000000000 0.01445760193605 0.00156422306899 0.00739831435472
atom 7.09807871500000 4.73066667700000 23.07280928700000 H 0.13543143000000 0.00000000000000 -0.00564115321484 -0.00238598333963 0.00474695610328
atom 5.16273383000000 4.91400797800000 21.04645515600000 H 0.12510297000000 0.00000000000000 -0.00223206667914 0.00348715568523 -0.01622398911187
atom 12.37956298200000 22.97000814500000 8.83197871400000 O -0.21376550000000 0.00000000000000 0.00136626454995 -0.01870655360610 -0.00502597198751
atom 12.78250944400000 21.42799101200000 9.78954111800000 H 0.12212736000000 0.00000000000000 0.00260928276890 0.00327540284919 -0.00492553687977
atom 12.13854721600000 22.40214521800000 7.05631575100000 H 0.12722855000000 0.00000000000000 -0.00164691325764 0.00546609421214 0.00591216734969
atom 14.25048707700000 16.08947478800000 4.05909553900000 O -0.28530517000000 0.00000000000000 -0.00327529878309 0.00783086672251 -0.01300764665938
atom 13.32469098200000 15.62278783800000 5.58193194300000 H 0.09720564000000 0.00000000000000 0.00475432761073 0.00051179837697 0.00970856255118
atom 16.03344438600000 16.12640005100000 4.53761217900000 H 0.10426854000000 0.00000000000000 -0.00050010125513 -0.00277527846336 0.00455719589888
atom 22.40535775400000 23.77030747700000 4.44930524200000 O -0.26096132000000 0.00000000000000 0.02199362181977 0.01818515472396 -0.00054656234481
atom 21.62584541700000 23.72608786900000 2.77965595600000 H 0.11829693000000 0.00000000000000 0.00031015765125 -0.00236826823923 -0.00373772316737
atom 23.80734612400000 0.41127637800000 4.24551709500000 H 0.13722606000000 0.00000000000000 -0.02110674471590 -0.01860904870906 0.00320970378361
atom 19.38538523000000 10.62107763600000 6.86991309100000 O -0.23679788000000 0.00000000000000 -0.00610519417299 -0.02300982735502 0.00274005450508
atom 17.63952326000000 10.70278942600000 7.64628848200000 H 0.11613254000000 0.00000000000000 0.01756010279551 -0.00776230121437 -0.01549419548808
atom 19.71854407900000 8.89942306600000 6.06088322100000 H 0.11981543000000 0.00000000000000 -0.01051679649312 0.02702528962892 0.00902782994642
atom 8.68750909400000 22.84056185400000 0.63929271300000 O -0.23703538000000 0.00000000000000 0.02925568363907 0.01709255428720 -0.01441911377416
atom 8.97293344200000 22.67218718900000 23.42902280300000 H 0.12339071000000 0.00000000000000 -0.01068229853478 -0.00285890397161 0.00524096960810
atom 7.23629333900000 21.86791943000000 1.07327982900000 H 0.11701189000000 0.00000000000000 -0.02110604933549 -0.01527195948109 -0.00386155814027
atom 1.87547077800000 0.83941290000000 22.79898786200000 O -0.25262330000000 0.00000000000000 -0.03261689833501 -0.00218601946298 0.03011086406163
atom 3.23473998300000 1.33537549800000 21.79743261700000 H 0.12845537000000 0.00000000000000 0.03202151518859 0.01217189517806 -0.02145253376475
atom 1.05525939300000 -0.53470955800000 21.95144535800000 H 0.13376611000000 0.00000000000000 -0.00492255448705 -0.01464525313352 -0.00226194689528
atom 9.73186665300000 9.86490342600000 19.64484473100000 O -0.22177601000000 0.00000000000000 0.01802519391144 -0.00603964434146 -0.01174220928258
atom 10.14898606700000 11.54745954600000 19.06375371600000 H 0.13891986000000 0.00000000000000 -0.00329899699307 0.01259143598029 0.00084078749527
atom 11.08058362300000 9.00989650000000 18.68352177100000 H 0.14374404000000 0.00000000000000 -0.00950329986743 -0.00541357481663 0.00667197582196
atom 12.36162947400000 21.40833785300000 3.52460518900000 O -0.23709072000000 0.00000000000000 0.00059459337536 -0.01175907303937 -0.01290995991356
atom 13.06971013500000 19.67224577000000 3.62538432300000 H 0.11034783000000 0.00000000000000 -0.00114443391813 0.00506897576071 -0.00212370371917
atom 11.11775455100000 21.41778648700000 2.02444550700000 H 0.10608811000000 0.00000000000000 0.00458277154669 0.00653579772746 0.02494017327429
atom 0.93732909800000 18.95792901100000 4.77006748200000 O -0.21370755000000 0.00000000000000 0.04860111110777 -0.02075385750949 -0.01814104603872
atom 2.09527247000000 19.52276837400000 3.36641615200000 H 0.12896538000000 0.00000000000000 -0.00520245677171 -0.01730492255013 0.00834359762163
atom -0.31293877100000 20.17377928400000 4.66074678200000 H 0.12250833000000 0.00000000000000 -0.04795103127049 0.03910514998743 0.00215601001596
atom 15.70701296500000 8.76377847100000 13.60104464100000 O -0.24074659000000 0.00000000000000 0.03180160385300 0.01222038872255 0.02383019785989
atom 14.76269754700000 7.33215918300000 14.17656096200000 H 0.11061069000000 0.00000000000000 -0.01479158523782 -0.01295103828512 0.00543954385544
atom 15.34590505600000 9.18932606700000 11.88991585000000 H 0.10796301000000 0.00000000000000 -0.01496671112781 0.00505149353238 -0.02423976870102
atom 8.29862220000000 16.94964066800000 14.56019441500000 O -0.24130206000000 0.00000000000000 0.00825419374633 0.01174650921607 -0.01537121887965
atom 9.67950232200000 16.83812788500000 15.83447504300000 H 0.12549084000000 0.00000000000000 -0.00827477318744 0.00479382209609 -0.01500522091696
atom 8.89460426300000 17.90382046100000 13.01141206100000 H 0.13983428000000 0.00000000000000 -0.00580958388245 -0.02005816455982 0.02757912925430
atom 23.69566326600000 15.72566457000000 13.18250793200000 O -0.20734333000000 0.00000000000000 0.00710576648779 -0.03799326630963 -0.01139803830350
atom 0.79395740900000 15.64314019700000 12.44778212200000 H 0.13057945000000 0.00000000000000 -0.01333208253509 0.00621540698547 -0.00024580302868
atom 23.07318723200000 13.93206809800000 12.86871878400000 H 0.14833391000000 0.00000000000000 0.00539816738632 0.03001603004991 0.00569251137199
atom 1.24924741600000 19.62878205200000 21.00450321900000 O -0.26557600000000 0.00000000000000 -0.00924201197150 0.00049875827405 -0.01103479922407
atom -0.27309576900000 18.78647409100000 20.26448617400000 H 0.10974651000000 0.00000000000000 0.01327114146342 0.00416561903838 0.00412513062888
atom 2.10857614700000 20.32949277800000 19.51842200200000 H 0.11769489000000 0.00000000000000 -0.00078729770765 -0.00518637594815 0.00242368199644
atom 5.62199415300000 12.08860173400000 13.82529853000000 O -0.23117333000000 0.00000000000000 -0.00433453357042 0.00587573230267 0.00350458213222
atom 6.42000691600000 13.78385681900000 13.81989391100000 H 0.11890274000000 0.00000000000000 -0.00814166437673 -0.00591534828515 -0.00228926752788
atom 4.09721133000000 12.06993123300000 12.76036184500000 H 0.12987815000000 0.00000000000000 0.01463653928703 0.00170408677395 -0.00408979898742
atom 7.35581856400000 17.75054471400000 8.82491113600000 O -0.24872186000000 0.00000000000000 -0.02800309096996 -0.02659440164325 0.02728582103300
atom 5.56840149900000 17.09928814000000 9.29324214800000 H 0.11634421000000 0.00000000000000 0.03289527691595 0.00810085035612 -0.01714899514174
atom 7.03826885900000 19.17864911000000 7.79313915800000 H 0.12617579000000 0.00000000000000 -0.00517844023989 0.02309961652719 -0.01471839119995
atom 12.72687588500000 1.56398142800000 19.25442715800000 O -0.21729578000000 0.00000000000000 -0.01912517283851 -0.01748267314079 0.01544518913895
atom 12.30268889200000 2.30656283200000 20.92494571800000 H 0.12082873000000 0.00000000000000 0.00266221153656 -0.00234002929391 -0.00714879668042
atom 11.44446943100000 0.11337038500000 19.10041441700000 H 0.11867198000000 0.00000000000000 0.01441693378404 0.01866280214265 -0.00037405601346
atom 6.60826150800000 5.46072486100000 17.17277961800000 O -0.27588234000000 0.00000000000000 -0.02690555989542 0.02585367888814 0.00666349401736
atom 8.36657677900000 5.15336078500000 17.03278865100000 H 0.11108959000000 0.00000000000000 0.02663314675280 -0.00367098372112 -0.00126372247745
atom 6.49017247500000 7.33336860800000 17.42139208600000 H 0.11993546000000 0.00000000000000 0.00054312293033 -0.02111100797299 -0.00227111142358
atom 5.27430330500000 10.31208839400000 4.88944152900000 O -0.22100710000000 0.00000000000000 -0.00566634425904 0.00653344044875 -0.01158626606897
atom 5.83173493900000 8.59876752000000 4.46769228400000 H 0.12576888000000 0.00000000000000 0.00657102316079 -0.00011598467252 0.00038741023633
atom 4.28848948500000 10.89291484700000 3.42785117300000 H 0.14112817000000 0.00000000000000 0.00307978450417 -0.00686031705562 0.00527639770951
atom 15.31980792800000 19.11024099700000 11.27594358800000 O -0.23833294000000 0.00000000000000 0.02017633676362 -0.00505639983234 -0.00065438703884
atom 15.45821152500000 18.57130978900000 13.06370080300000 H 0.11393048000000 0.00000000000000 0.00240233069175 0.00980124246460 -0.00793936010670
atom 17.19190365400000 19.17090123000000 10.75264042100000 H 0.11295957000000 0.00000000000000 -0.02453531520229 -0.00505246406660 0.00567303669432
energy -4900.59837142093056
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 14.78219400000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 14.78219400000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 14.78219400000000
atom 0.64250713800000 5.68807601200000 14.05956041200000 O -0.22380465000000 0.00000000000000 -0.01275660564060 -0.01280938772636 0.02008720387025
atom -0.41573991300000 4.57313715400000 15.21229380700000 H 0.12340196000000 0.00000000000000 0.01880987323699 0.02647928743828 -0.01436039777417
atom 1.05824705200000 7.31323923800000 14.94773204400000 H 0.11824430000000 0.00000000000000 -0.00155748660690 -0.02291605650496 -0.01101120139958
