################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.5346145630825334E-01 a       101     0     5     1     1
  2.2525153133109452E-01 a       102     0     5     1     2
  3.0939764117439283E-01 a       103     0     5     1     3
  3.0949857860856456E-01 a       104     0     5     1     4
  2.7413502247429156E-01 a       105     0     5     1     5
  1.3569983890339496E-01 a       106     0     5     1     6
  1.2168820076115858E-01 a       107     0     5     1     7
 -1.4840799518193665E-02 a       108     0     5     1     8
  1.6748767691942729E-01 a       109     0     5     1     9
  2.0374823287287810E-01 a       110     0     5     1    10
 -1.7219846246069442E-01 a       111     0     5     1    11
 -6.1553235772354352E-02 a       112     0     5     1    12
 -3.0729401484395180E-01 a       113     0     5     1    13
 -3.0267584554065450E-02 a       114     0     5     1    14
  3.0149573664210699E-01 a       115     0     5     1    15
  1.1304293562469495E-01 a       116     0     5     1    16
 -2.2000553628735192E-01 a       117     0     5     1    17
 -2.4801550939334138E-01 a       118     0     5     1    18
  3.0944040698277903E-01 a       119     0     5     1    19
 -2.6107448323105558E-02 a       120     0     5     1    20
  2.6455640482816928E-01 a       121     0     5     1    21
 -2.6518408507110786E-01 a       122     0     5     1    22
  3.1540738831326270E-01 a       123     0     5     1    23
 -1.3171676129531390E-01 a       124     0     5     1    24
  3.0510590044915198E-01 a       125     0     5     1    25
  4.4154442127368560E-03 a       126     0     6     1     1
 -2.2295287989653839E-01 a       127     0     6     1     2
  1.9931716936437044E-01 a       128     0     6     1     3
  2.9143689847668708E-01 a       129     0     6     1     4
  2.7060444226596595E-02 a       130     0     6     1     5
 -1.9856301226074191E-01 a       131     0     6     1     6
  3.0936471490405476E-01 a       132     0     6     1     7
  1.8663318458969907E-01 a       133     0     6     1     8
  3.0746641185590917E-01 a       134     0     6     1     9
 -5.6103425944779399E-02 a       135     0     6     1    10
 -1.5315920811288758E-01 a       136     0     6     1    11
 -1.3218176102205423E-01 a       137     0     6     1    12
  2.8061126061244435E-01 a       138     0     6     1    13
 -4.8014664470733402E-02 a       139     0     6     1    14
  1.7674382841060737E-01 a       140     0     6     1    15
  2.7737903703774375E-01 a       141     0     6     1    16
  3.1819885256877517E-01 a       142     0     6     1    17
  1.4143872920642750E-01 a       143     0     6     1    18
  8.0864633363129962E-02 a       144     0     6     1    19
 -2.3462714504206891E-01 a       145     0     6     1    20
 -7.0420596546934972E-02 a       146     0     6     1    21
  1.1188444202646383E-01 a       147     0     6     1    22
 -1.2616599127074376E-02 a       148     0     6     1    23
  2.3453074909878399E-01 a       149     0     6     1    24
 -2.9721387421323525E-01 a       150     0     6     1    25
  7.9963069905453349E-02 a       151     0     7     1     1
  1.1803286105489171E-01 a       152     0     7     1     2
 -2.8881376591590358E-03 a       153     0     7     1     3
  8.5385712303223824E-02 a       154     0     7     1     4
 -9.3615886587618075E-02 a       155     0     7     1     5
 -1.4600466844227197E-01 a       156     0     7     1     6
  4.9694660045234464E-02 a       157     0     7     1     7
  3.1633530542980498E-01 a       158     0     7     1     8
  1.2923790212429498E-01 a       159     0     7     1     9
  9.0921628970272159E-02 a       160     0     7     1    10
  4.9932389282788363E-02 a       161     0     7     1    11
 -2.1501866615099377E-01 a       162     0     7     1    12
 -2.6664840796878037E-01 a       163     0     7     1    13
  8.8904002740118809E-02 a       164     0     7     1    14
 -1.2011547791448676E-01 a       165     0     7     1    15
  6.6143810227695748E-02 a       166     0     7     1    16
  2.8300646932948681E-01 a       167     0     7     1    17
  3.2294348196825051E-01 a       168     0     7     1    18
  2.1201030310224293E-02 a       169     0     7     1    19
  1.5978105080456900E-01 a       170     0     7     1    20
  1.3228076023256857E-01 a       171     0     7     1    21
  1.2057774810184858E-01 a       172     0     7     1    22
  2.7695996592142819E-01 a       173     0     7     1    23
  2.0173954458840024E-01 a       174     0     7     1    24
 -2.1307190505056736E-01 a       175     0     7     1    25
 -5.2073428774438539E-02 a       176     0     8     1     1
 -1.4220353592777432E-01 a       177     0     8     1     2
  2.5305449132275204E-01 a       178     0     8     1     3
  3.8580460021176551E-02 a       179     0     8     1     4
  2.6355117347412527E-01 a       180     0     8     1     5
  8.9394935474899264E-03 a       181     0     8     1     6
 -2.0654397730821611E-01 a       182     0     8     1     7
  3.4018933697026923E-02 a       183     0     8     1     8
 -3.1175445869783153E-01 a       184     0     8     1     9
 -2.8257553124580626E-01 a       185     0     8     1    10
  1.9105460496641244E-01 a       186     0     8     1    11
  3.1307012343996826E-01 a       187     0     8     1    12
 -9.6843385646026986E-02 a       188     0     8     1    13
  3.1432453419317724E-01 a       189     0     8     1    14
  6.3333058170566101E-02 a       190     0     8     1    15
 -5.2739910403211854E-02 a       191     0     8     1    16
  1.8848026313349864E-01 a       192     0     8     1    17
  3.2098700083459913E-01 a       193     0     8     1    18
 -4.2273796109102398E-03 a       194     0     8     1    19
 -2.1885389337616634E-01 a       195     0     8     1    20
  1.9908935318263232E-01 a       196     0     8     1    21
 -3.2723517947488734E-01 a       197     0     8     1    22
  9.8431048748837208E-02 a       198     0     8     1    23
  3.0782420775850206E-01 a       199     0     8     1    24
 -2.4338670154613182E-01 a       200     0     8     1    25
 -1.0099548352424680E-01 a       201     0     9     1     1
 -1.6244153423640280E-02 a       202     0     9     1     2
 -9.5045175192936288E-02 a       203     0     9     1     3
 -3.2298878044835277E-01 a       204     0     9     1     4
 -1.1450318274654447E-01 a       205     0     9     1     5
 -2.5897206148462382E-01 a       206     0     9     1     6
  2.7241422023225081E-01 a       207     0     9     1     7
 -2.5664870408125456E-01 a       208     0     9     1     8
 -1.4978367564616528E-02 a       209     0     9     1     9
 -2.8777486650032175E-01 a       210     0     9     1    10
 -2.2014107875009220E-01 a       211     0     9     1    11
 -7.3805578353846393E-02 a       212     0     9     1    12
 -1.8226546848086356E-01 a       213     0     9     1    13
 -2.6148628885400876E-01 a       214     0     9     1    14
 -1.0037957073822203E-01 a       215     0     9     1    15
  8.5508948845233079E-02 a       216     0     9     1    16
 -1.2233950373935853E-01 a       217     0     9     1    17
  3.2534272247349766E-01 a       218     0     9     1    18
 -2.2608169519410137E-01 a       219     0     9     1    19
  1.7871716064714525E-02 a       220     0     9     1    20
 -5.7013348741767498E-03 a       221     0     9     1    21
 -2.7514383374373386E-02 a       222     0     9     1    22
 -6.0411698785772558E-02 a       223     0     9     1    23
 -5.6938338932535755E-02 a       224     0     9     1    24
 -3.2405059587504859E-01 a       225     0     9     1    25
 -3.0366199841877545E-01 a       226     0    10     1     1
  1.9174176400565429E-01 a       227     0    10     1     2
 -1.1847134916722789E-01 a       228     0    10     1     3
 -3.2899776549404519E-01 a       229     0    10     1     4
  1.3418014236158865E-01 a       230     0    10     1     5
 -3.2810919545588935E-01 a       231     0    10     1     6
  1.9720606667684432E-01 a       232     0    10     1     7
  1.3473531962813093E-01 a       233     0    10     1     8
  2.0778071672787956E-02 a       234     0    10     1     9
  1.4019868302524732E-01 a       235     0    10     1    10
  1.9238680797641594E-01 a       236     0    10     1    11
 -2.5213933615242445E-01 a       237     0    10     1    12
 -4.9731471222044694E-02 a       238     0    10     1    13
 -1.8856912827348560E-01 a       239     0    10     1    14
 -1.8322998268063318E-02 a       240     0    10     1    15
 -2.4122216005446634E-01 a       241     0    10     1    16
 -1.8259164805208764E-01 a       242     0    10     1    17
 -1.0099685821422059E-01 a       243     0    10     1    18
 -3.1871416997819157E-01 a       244     0    10     1    19
  2.2712585743598931E-01 a       245     0    10     1    20
  1.3382135366152642E-01 a       246     0    10     1    21
 -2.5057161312916593E-01 a       247     0    10     1    22
 -2.6460365337474928E-01 a       248     0    10     1    23
 -2.7716223944678802E-02 a       249     0    10     1    24
  2.6839929205104324E-01 a       250     0    10     1    25
  4.9692817486956753E-02 a       251     0    11     1     1
 -1.4275197478335974E-01 a       252     0    11     1     2
  2.8154532215329331E-01 a       253     0    11     1     3
 -3.5584760331006257E-02 a       254     0    11     1     4
 -7.4919383607925785E-02 a       255     0    11     1     5
  2.3483152212916197E-01 a       256     0    11     1     6
 -1.1199528713335120E-01 a       257     0    11     1     7
  6.9832582061911314E-02 a       258     0    11     1     8
  2.1648765004437628E-01 a       259     0    11     1     9
  1.5703778375168470E-01 a       260     0    11     1    10
 -2.0666574318726616E-01 a       261     0    11     1    11
 -5.0530006603256676E-02 a       262     0    11     1    12
 -2.3246507562379221E-01 a       263     0    11     1    13
  2.6247215396697637E-01 a       264     0    11     1    14
 -2.0324451296821380E-01 a       265     0    11     1    15
 -7.1021908058327504E-02 a       266     0    11     1    16
 -2.5913999836740798E-01 a       267     0    11     1    17
  2.6699602550562185E-01 a       268     0    11     1    18
 -2.2369331701592962E-01 a       269     0    11     1    19
 -6.8812902159476275E-02 a       270     0    11     1    20
 -2.8628947968559038E-01 a       271     0    11     1    21
 -2.2639700797796708E-01 a       272     0    11     1    22
 -2.6381585097240640E-01 a       273     0    11     1    23
  1.3479077371116116E-01 a       274     0    11     1    24
  1.4471977780703588E-01 a       275     0    11     1    25
  1.9591899788548728E-01 a       276     0    12     1     1
  2.2902089817164506E-01 a       277     0    12     1     2
  2.6064892594047567E-01 a       278     0    12     1     3
 -2.7852113694279768E-01 a       279     0    12     1     4
  5.2479371893729691E-02 a       280     0    12     1     5
  3.2020534931628314E-01 a       281     0    12     1     6
 -1.0354765621274081E-01 a       282     0    12     1     7
  7.1998028375809500E-02 a       283     0    12     1     8
 -1.1455412056235713E-01 a       284     0    12     1     9
  4.2254816989827700E-02 a       285     0    12     1    10
  3.0699332440571031E-01 a       286     0    12     1    11
  2.8130549781316353E-02 a       287     0    12     1    12
  3.0143168774758466E-01 a       288     0    12     1    13
  2.5859669560457094E-01 a       289     0    12     1    14
 -6.3386364704244788E-02 a       290     0    12     1    15
  1.6500953462354462E-01 a       291     0    12     1    16
  9.0379786719405511E-02 a       292     0    12     1    17
  2.8782163456676318E-01 a       293     0    12     1    18
 -5.2719467080698114E-02 a       294     0    12     1    19
 -2.8138054976437926E-01 a       295     0    12     1    20
  3.2803217036776672E-01 a       296     0    12     1    21
 -3.0104171720923661E-01 a       297     0    12     1    22
  7.0225339200499393E-02 a       298     0    12     1    23
  2.3658904834179056E-01 a       299     0    12     1    24
 -3.2124989575771845E-01 a       300     0    12     1    25
  8.5465954947203687E-02 a       301     0    13     1     1
  2.1513473624868334E-01 a       302     0    13     1     2
 -1.1380402339285688E-01 a       303     0    13     1     3
 -3.1573426215060241E-01 a       304     0    13     1     4
  3.1584429071809944E-01 a       305     0    13     1     5
 -8.8456158184521683E-03 a       306     0    13     1     6
  6.2096588367318420E-02 a       307     0    13     1     7
  6.9982243473510966E-02 a       308     0    13     1     8
 -2.1561220692662481E-01 a       309     0    13     1     9
  2.4305051033145791E-01 a       310     0    13     1    10
 -2.7040958373034957E-01 a       311     0    13     1    11
 -1.0538681713904640E-02 a       312     0    13     1    12
 -9.8020053820765632E-02 a       313     0    13     1    13
 -1.4279536749220834E-01 a       314     0    13     1    14
  1.6940889613248973E-02 a       315     0    13     1    15
  3.2896629250694304E-01 a       316     0    13     1    16
  1.6286268753585384E-01 a       317     0    13     1    17
  1.8652257587780944E-02 a       318     0    13     1    18
 -3.0388048168909043E-01 a       319     0    13     1    19
  1.8530314358651609E-01 a       320     0    13     1    20
 -3.0445996688264093E-01 a       321     0    13     1    21
  7.0828263181089224E-03 a       322     0    13     1    22
  3.0605862612101581E-01 a       323     0    13     1    23
  1.5856952997865520E-01 a       324     0    13     1    24
 -2.5652789224135281E-01 a       325     0    13     1    25
  2.1469102145371349E-01 a       326     0    14     1     1
 -2.7192273103871839E-01 a       327     0    14     1     2
  2.9139260463687444E-01 a       328     0    14     1     3
  1.1880753699823884E-01 a       329     0    14     1     4
 -6.3731976036564192E-02 a       330     0    14     1     5
 -1.6628363491144438E-01 a       331     0    14     1     6
 -2.3203467000561728E-01 a       332     0    14     1     7
 -1.9281529767234834E-01 a       333     0    14     1     8
 -2.0263713531817093E-02 a       334     0    14     1     9
  3.1085622091942361E-01 a       335     0    14     1    10
  3.9207881875308243E-02 a       336     0    14     1    11
  1.1568307170700043E-01 a       337     0    14     1    12
  2.4278528129611637E-01 a       338     0    14     1    13
 -1.1737401097029047E-01 a       339     0    14     1    14
 -1.7637377103631034E-02 a       340     0    14     1    15
  1.8037325756405185E-02 a       341     0    14     1    16
  8.4757494057876609E-02 a       342     0    14     1    17
  1.6731961038083113E-02 a       343     0    14     1    18
  2.9261231469613519E-01 a       344     0    14     1    19
  3.2603807136129792E-01 a       345     0    14     1    20
 -2.8954918844680683E-01 a       346     0    14     1    21
 -2.4240967732923430E-01 a       347     0    14     1    22
  2.1500090945686026E-01 a       348     0    14     1    23
  1.8774290437837524E-01 a       349     0    14     1    24
 -2.9336301877172594E-01 a       350     0    14     1    25
 -8.5431751036497264E-02 a       351     0    15     1     1
 -1.2409227959681475E-01 a       352     0    15     1     2
 -6.0355854966291922E-02 a       353     0    15     1     3
  1.1699393241676621E-01 a       354     0    15     1     4
  2.5499753208576786E-01 a       355     0    15     1     5
 -1.1957170543771149E-01 a       356     0    15     1     6
  3.2154518848454455E-01 a       357     0    15     1     7
 -2.1338150882602652E-01 a       358     0    15     1     8
 -1.9256857065980593E-01 a       359     0    15     1     9
  2.8559377059148905E-01 a       360     0    15     1    10
  3.0371639741417761E-01 a       361     0    15     1    11
  2.1031109985741536E-01 a       362     0    15     1    12
 -6.2984052716704760E-03 a       363     0    15     1    13
  8.0644373208359058E-02 a       364     0    15     1    14
 -2.4784872649342515E-01 a       365     0    15     1    15
  2.2638338750418102E-01 a       366     0    15     1    16
 -2.8182631444388379E-01 a       367     0    15     1    17
 -2.0204202606096092E-01 a       368     0    15     1    18
  3.2389210833245358E-01 a       369     0    15     1    19
 -1.9239863110996550E-01 a       370     0    15     1    20
 -6.3931783333043959E-02 a       371     0    15     1    21
 -4.6257179631074473E-02 a       372     0    15     1    22
  2.4197945765871862E-01 a       373     0    15     1    23
 -2.6476452209324208E-01 a       374     0    15     1    24
 -6.8775802602301206E-02 a       375     0    15     1    25
  1.5128831442644719E-01 a       376     0    16     1     1
  9.5806084242173448E-02 a       377     0    16     1     2
 -1.5688614074402077E-01 a       378     0    16     1     3
 -3.2451349050202705E-01 a       379     0    16     1     4
 -1.7301019920289559E-01 a       380     0    16     1     5
  1.5623438896907171E-01 a       381     0    16     1     6
 -5.2259500552592014E-02 a       382     0    16     1     7
 -2.0036153862490960E-01 a       383     0    16     1     8
 -3.2999638363266143E-01 a       384     0    16     1     9
  4.8043103850200372E-02 a       385     0    16     1    10
 -1.6588617663459951E-01 a       386     0    16     1    11
  1.5037314495245346E-01 a       387     0    16     1    12
 -3.3538713177729280E-02 a       388     0    16     1    13
  3.1238381985224067E-01 a       389     0    16     1    14
 -5.3335966932244253E-03 a       390     0    16     1    15
 -2.1365379279861336E-02 a       391     0    16     1    16
  4.6606123409988459E-02 a       392     0    16     1    17
 -3.2578034221487923E-01 a       393     0    16     1    18
 -1.9516314372108778E-02 a       394     0    16     1    19
  2.7412957523835485E-01 a       395     0    16     1    20
  5.6787221776854434E-02 a       396     0    16     1    21
  9.6086186014197314E-02 a       397     0    16     1    22
 -8.0755981638846799E-02 a       398     0    16     1    23
  2.5344082734568607E-01 a       399     0    16     1    24
  6.2530125411748280E-02 a       400     0    16     1    25
 -1.5781966597429259E-01 a       401     0    17     1     1
  2.5475534502608366E-02 a       402     0    17     1     2
 -2.0143575871377337E-01 a       403     0    17     1     3
 -1.0593252460961898E-01 a       404     0    17     1     4
  1.7472822991737666E-01 a       405     0    17     1     5
 -1.0075482403458047E-01 a       406     0    17     1     6
 -1.8177404296171568E-01 a       407     0    17     1     7
 -8.8616897093399594E-02 a       408     0    17     1     8
  1.6858722495587508E-01 a       409     0    17     1     9
 -3.1516749568466257E-01 a       410     0    17     1    10
  2.0025800038435421E-02 a       411     0    17     1    11
  4.0077773478783107E-02 a       412     0    17     1    12
 -2.1704701982311320E-01 a       413     0    17     1    13
 -2.5354874050862952E-01 a       414     0    17     1    14
  1.1340778323467304E-01 a       415     0    17     1    15
  1.9142247587923400E-01 a       416     0    17     1    16
 -2.7680578362852515E-01 a       417     0    17     1    17
 -2.9384001896671480E-01 a       418     0    17     1    18
  5.8068361775516213E-02 a       419     0    17     1    19
 -2.3383901088695430E-01 a       420     0    17     1    20
  2.5344889061448966E-01 a       421     0    17     1    21
 -2.2417024230892510E-01 a       422     0    17     1    22
  5.5304713228868402E-02 a       423     0    17     1    23
  2.5668030549374588E-01 a       424     0    17     1    24
  1.3815228012595226E-01 a       425     0    17     1    25
  4.8647286091998039E-02 a       426     0    18     1     1
  1.6385067420548943E-01 a       427     0    18     1     2
 -3.2191472000685900E-01 a       428     0    18     1     3
  2.6257833131082781E-01 a       429     0    18     1     4
  1.1512439927043640E-01 a       430     0    18     1     5
 -2.4715959031840198E-01 a       431     0    18     1     6
  1.5556466994387206E-02 a       432     0    18     1     7
  3.0487227082686452E-01 a       433     0    18     1     8
 -1.2380262312964180E-01 a       434     0    18     1     9
 -6.6280720151675352E-03 a       435     0    18     1    10
 -2.2286245919441283E-01 a       436     0    18     1    11
 -3.1929363579258158E-01 a       437     0    18     1    12
  2.4379666107334150E-01 a       438     0    18     1    13
 -1.2857520220027394E-01 a       439     0    18     1    14
 -2.1990734638749346E-02 a       440     0    18     1    15
 -3.0998905962434153E-01 a       441     0    18     1    16
 -1.3544958488363851E-01 a       442     0    18     1    17
  2.3150407135911905E-02 a       443     0    18     1    18
 -4.4492271342514725E-02 a       444     0    18     1    19
  2.7934348546721327E-01 a       445     0    18     1    20
  2.3527643151095512E-01 a       446     0    18     1    21
 -2.5421212854665176E-01 a       447     0    18     1    22
 -1.5075372413429108E-01 a       448     0    18     1    23
  6.7439508128582890E-02 a       449     0    18     1    24
  2.3605380561789707E-01 a       450     0    18     1    25
 -1.4904299551825329E-01 a       451     0    19     1     1
  2.9672518792304614E-01 a       452     0    19     1     2
  1.8845803415976588E-02 a       453     0    19     1     3
  1.2971833581435829E-01 a       454     0    19     1     4
 -2.5975099023088721E-01 a       455     0    19     1     5
 -3.1755181915800335E-01 a       456     0    19     1     6
 -2.9538181528785046E-01 a       457     0    19     1     7
  4.1687708773930132E-02 a       458     0    19     1     8
 -1.0452711912780624E-02 a       459     0    19     1     9
 -2.6888156506952421E-01 a       460     0    19     1    10
  1.5713890682590995E-01 a       461     0    19     1    11
 -1.3018569810685018E-01 a       462     0    19     1    12
 -1.4533645591609820E-01 a       463     0    19     1    13
  1.4417753828337864E-02 a       464     0    19     1    14
 -5.9715904638688991E-02 a       465     0    19     1    15
 -8.0526137412580315E-02 a       466     0    19     1    16
 -2.1653745802437024E-01 a       467     0    19     1    17
 -1.9260160720679548E-01 a       468     0    19     1    18
  4.4304377769469813E-02 a       469     0    19     1    19
 -2.6951093314506208E-02 a       470     0    19     1    20
 -2.4638903536891903E-02 a       471     0    19     1    21
  2.4178826270725710E-02 a       472     0    19     1    22
  3.1562240302145089E-01 a       473     0    19     1    23
 -1.9044503131911672E-01 a       474     0    19     1    24
  3.0992560117900358E-01 a       475     0    19     1    25
 -1.2125072236460646E-01 a       476     0    20     1     1
 -1.3934086140891433E-01 a       477     0    20     1     2
 -1.9309292644816625E-01 a       478     0    20     1     3
  2.4290336298142817E-01 a       479     0    20     1     4
 -5.0668201550141970E-02 a       480     0    20     1     5
 -2.1668430053712900E-01 a       481     0    20     1     6
 -2.5152127289479376E-01 a       482     0    20     1     7
  2.3210114483267000E-01 a       483     0    20     1     8
 -3.1937921724148094E-01 a       484     0    20     1     9
 -1.5766575606625680E-01 a       485     0    20     1    10
  5.0827576535246367E-02 a       486     0    20     1    11
  1.5680126894152319E-01 a       487     0    20     1    12
 -1.4735434115026991E-01 a       488     0    20     1    13
 -2.3529480680019654E-01 a       489     0    20     1    14
  1.0160457161590958E-01 a       490     0    20     1    15
 -2.8665508446705440E-01 a       491     0    20     1    16
  2.5813126230756478E-01 a       492     0    20     1    17
  2.5937859828295939E-01 a       493     0    20     1    18
  1.7153663382988232E-01 a       494     0    20     1    19
  1.3020232957925085E-01 a       495     0    20     1    20
  3.0494917887100975E-01 a       496     0    20     1    21
  2.9793009999381509E-01 a       497     0    20     1    22
  2.1729310809237287E-01 a       498     0    20     1    23
 -2.0026699154581970E-01 a       499     0    20     1    24
 -3.1010378563882673E-01 a       500     0    20     1    25
 -3.2609719041270874E-01 a       501     0    21     1     1
 -9.5024689420832850E-02 a       502     0    21     1     2
 -1.5154080150994606E-01 a       503     0    21     1     3
 -3.0204916732335696E-01 a       504     0    21     1     4
 -2.0624198785100856E-01 a       505     0    21     1     5
  2.3615608790428752E-01 a       506     0    21     1     6
  7.5110072701776678E-02 a       507     0    21     1     7
 -4.4529100975668305E-02 a       508     0    21     1     8
  2.3592762467391215E-01 a       509     0    21     1     9
  5.0613375597997050E-02 a       510     0    21     1    10
 -2.9084218849170484E-01 a       511     0    21     1    11
  5.5968602202809713E-02 a       512     0    21     1    12
 -1.1817897331166527E-02 a       513     0    21     1    13
  2.1055916003315905E-01 a       514     0    21     1    14
 -2.0439898508303195E-01 a       515     0    21     1    15
 -1.8128398797986434E-01 a       516     0    21     1    16
 -7.9143224984013105E-02 a       517     0    21     1    17
  3.6921166157996115E-02 a       518     0    21     1    18
 -2.6056143964313977E-01 a       519     0    21     1    19
  2.3545450692454961E-01 a       520     0    21     1    20
 -2.0921375858442073E-01 a       521     0    21     1    21
 -2.4924054072399546E-01 a       522     0    21     1    22
 -9.0584316686542640E-02 a       523     0    21     1    23
  1.1449734823500317E-01 a       524     0    21     1    24
  1.6606758941648014E-01 a       525     0    21     1    25
  9.3428962280204711E-02 a       526     0    22     1     1
  3.0183104287511725E-01 a       527     0    22     1     2
  2.0267349339175192E-01 a       528     0    22     1     3
  1.8481405817790203E-01 a       529     0    22     1     4
  2.7828245520412409E-01 a       530     0    22     1     5
